fly_id,Genotype,Sex,Treatment,Mesor_mean,Mesor_sd,Amp_mean,Amp_sd,Phase_mean,Phase_sd,rhythmic_days,total_sleep_mean,day_sleep_mean,night_sleep_mean,total_bouts_mean,day_bouts_mean,night_bouts_mean,mean_bout_mean,max_bout_mean,mean_day_bout_mean,max_day_bout_mean,mean_night_bout_mean,max_night_bout_mean,frag_bouts_per_hour_mean,frag_bouts_per_min_sleep_mean,mean_wake_bout_mean,P_wake_mean,P_doze_mean,sleep_latency_mean,WASO_mean,n_days
5-1,SSS,Female,2mM His,1075.5169449802809,125.00045894762688,973.2420965459332,247.8569793406995,19.408701992090336,0.576460697969677,5,496.6,23.8,472.8,10.6,0.6,10.0,47.13757575757576,150.8,8.0,8.0,49.89242424242424,150.8,0.4548668885191348,0.02160629396609632,93.55930735930735,0.019942933556942388,0.010695792403051447,0.0,205.2,5
5-2,SSS,Female,8mM His,1069.3559894398693,190.36576645977632,1200.0513461237385,116.75713389340346,18.584645547554818,0.6713090840082806,5,581.8,22.6,559.2,8.6,1.6,7.0,75.21471861471862,267.6,10.277777777777777,13.666666666666666,84.17142857142858,267.6,0.376483638380477,0.016115815195209503,117.32571428571427,0.01459638883310042,0.009408135673747707,0.0,118.8,5
5-3,SSS,Female,VEH,1095.2021106742795,159.75351436762475,1147.8142182243669,124.93652453005873,19.1928119977529,0.4931254521048999,5,532.4,8.6,523.8,9.6,0.6,9.0,59.915011655011654,212.4,9.75,10.0,62.57424242424243,212.4,0.4132002218524681,0.018550932690907886,108.35063492063492,0.01660197453162813,0.009926769507220792,0.0,154.2,5
5-4,Rye,Female,2mM His,1639.726740233545,186.54652247159825,1162.172009531656,471.60265279960055,18.86249623868868,0.6897322231580606,5,253.2,1.2,252.0,12.4,0.2,12.2,20.081258741258743,62.2,6.0,6.0,20.143076923076926,62.2,0.5381170271769273,0.06284634079145238,95.27254662004661,0.060873884454641716,0.01059921729938988,4.6,421.4,5
5-5,Rye,Female,8mM His,1243.3669462293433,474.9589914880605,166.64340629296146,57.59941448635833,20.884955405986595,1.2150330826134341,1,67.4,1.6,65.8,7.8,0.2,7.6,9.528431372549019,16.0,8.0,8.0,9.551764705882352,16.0,0.3530504714364947,0.10988319088319087,335.1781045751634,0.10988319088319087,0.006481417164207637,241.0,371.2,5
5-6,Rye,Female,VEH,1949.2491828771247,646.855028337331,365.798087241847,353.2098631078055,9.953251623507025,11.18121999104105,3,29.4,0.0,29.4,4.4,0.0,4.4,6.542857142857143,8.6,,,6.542857142857143,8.6,0.19323349972268442,0.15406295831827746,314.3945238095238,0.15406295831827746,0.003167083426223516,210.0,438.6,5
5-7,Fmn,Female,2mM His,756.9080403722643,102.77373584209795,174.87259650297406,63.239182825360295,11.769278553899678,8.955216285003228,2,40.6,11.0,29.6,6.2,1.6,4.6,6.295555555555556,8.6,6.388888888888889,7.333333333333333,6.121666666666667,7.8,0.26658347199112586,0.1610670898398432,229.51809523809524,0.1610670898398432,0.004601091044180726,189.0,459.4,5
5-8,Fmn,Female,8mM His,788.5227202575103,316.80170163287835,324.25833674841573,171.60171562930978,20.07397863282751,2.030989161226341,4,104.8,11.0,93.8,15.8,2.0,13.8,6.888571428571429,13.2,5.5,7.0,6.932222222222222,13.2,0.683083749306711,0.14728689712463378,103.58369168356998,0.1451129840811555,0.012323539579320072,68.6,515.6,5
5-9,Fmn,Female,VEH,1237.9273825020884,375.8815487593141,384.00874968851195,87.97807349291284,20.817488131617402,1.3709076123230561,5,83.6,8.0,75.6,9.6,1.2,8.4,7.524301075268818,12.0,6.666666666666667,15.0,7.653333333333333,12.0,0.4132002218524681,0.13602843315184512,294.08888888888885,0.13533877797943134,0.007898638686761914,162.2,440.2,5
5-10,Iso,Female,2mM His,998.9586856661599,219.9478337754572,248.21079662974654,121.39016390732714,8.357592669476327,10.197670558176144,4,8.6,1.4,7.2,1.4,0.2,1.2,6.125,7.5,7.0,7.0,6.0,7.5,0.06328341652800887,0.16333333333333333,979.8,0.16333333333333333,0.0010721277814917391,62.5,534.5,5
5-11,Iso,Female,8mM His,1237.1398551243715,58.0424333307307,190.54713083636392,93.30212209490621,6.629805930299632,3.5485342315761352,4,3.8,1.4,2.4,0.6,0.2,0.4,6.333333333333333,7.0,7.0,7.0,6.0,7.0,0.025,0.15789473684210525,1175.45,0.15789473684210525,0.000422237860661506,12.0,696.0,5
5-12,Iso,Female,VEH,1108.4017912004003,185.89289920600288,189.23945085603134,73.16415284864506,16.715219979583747,8.412642352745975,3,15.6,2.0,13.6,2.2,0.4,1.8,8.0,9.666666666666666,5.0,5.0,8.166666666666666,9.666666666666666,0.09166666666666666,0.13055555555555556,767.8342857142857,0.13055555555555556,0.001562742812742813,415.6666666666667,281.6666666666667,5
5-13,SSS,Female,2mM His,871.4737967409598,77.6396356779515,806.1405242838656,57.95840135764885,19.246930328949862,0.4329901101348721,5,523.0,17.2,505.8,12.8,1.0,11.8,48.34791208791209,159.0,6.375,6.5,56.99788638262322,159.0,0.5564337215751525,0.026596405913293958,78.28714285714287,0.02515762121075214,0.01378947107912062,6.4,165.8,5
5-14,SSS,Female,8mM His,652.5607722501256,144.7345859907713,721.618134138143,114.06733461007941,19.70744735587133,0.43136780035772676,5,631.2,43.6,587.6,11.2,3.8,7.4,56.80846153846154,241.8,8.093333333333334,12.2,87.107683982684,241.8,0.48151691625069326,0.01786827562161467,75.86489898989899,0.016255814607872503,0.01338586385607706,0.0,90.4,5
5-15,SSS,Female,VEH,967.2807860207444,173.4880112213127,901.929289148385,215.5172144182415,19.365355877291357,0.48272647475707947,5,540.8,21.6,519.2,10.2,0.6,9.6,61.68888888888889,217.2,18.333333333333332,18.333333333333332,63.52131313131313,217.2,0.43985024958402663,0.019052082845688104,111.87424242424242,0.01717308450932695,0.010776358375090302,0.0,158.8,5
5-16,Rye,Female,2mM His,1921.9845384247176,870.9980860933183,272.78207955512096,317.1193040581541,13.222011136416182,10.517252258215445,1,28.8,8.6,20.2,3.6,1.4,2.2,8.625,12.5,8.35,12.0,11.25,12.5,0.15660011092623405,0.13876446435237028,527.5233333333333,0.13876446435237028,0.0026945576283940757,194.0,448.25,5
5-17,Rye,Female,8mM His,1467.6744863368922,689.4056092776559,388.1066066940994,193.8542118347712,17.37593315352063,7.784155010730472,4,70.4,1.0,69.4,9.2,0.2,9.0,6.706354515050167,10.8,5.0,5.0,7.132943143812709,12.25,0.404783693843594,0.15652843273231623,344.27777777777777,0.15652843273231623,0.007285584291001815,234.75,346.0,5
5-19,Fmn,Female,2mM His,570.9198297390933,115.5599803566875,242.59367006801804,79.6880551538505,16.97812392982726,9.350145552181914,4,192.8,33.0,159.8,24.0,4.0,20.0,7.938206349206349,22.6,7.626666666666667,12.8,7.834025032938077,20.4,1.041250693288963,0.12835488377926477,50.78843101343101,0.12493228938772857,0.020332467960031374,21.6,496.6,5
5-20,Fmn,Female,8mM His,1044.1606811621934,320.5477298489238,161.29412681471862,34.512926411037576,4.8556692026313275,7.709009086642176,1,13.6,11.2,2.4,2.2,1.8,0.4,6.041666666666667,7.25,6.305555555555556,8.0,6.0,6.0,0.09661674986134221,0.16762820512820514,632.7333333333333,0.16762820512820514,0.00163651523282674,76.5,637.5,5
5-21,Fmn,Female,VEH,1015.7420461633546,432.90491318292584,228.52811332804998,38.088884457026346,19.606395971113972,2.0255635534979435,4,69.6,17.0,52.6,8.6,2.0,6.6,6.656896551724138,9.6,8.5,17.0,6.713157894736843,9.6,0.3715335551858014,0.15413740458015265,376.8933333333333,0.15413740458015265,0.007156399989078173,115.2,510.2,5
5-22,Iso,Female,2mM His,1395.3038182124294,62.775288223918245,209.63400477514705,104.98984591328768,16.47878591194747,9.401218547312057,4,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,1392.4,,0.0,,,5
5-23,Iso,Female,8mM His,1128.416223540418,129.20103627328538,260.1638421505142,120.94397811723316,7.751673233406274,9.892530571908111,1,33.6,1.0,32.6,3.8,0.2,3.6,8.069444444444445,14.5,5.0,5.0,8.208333333333334,14.5,0.15833333333333333,0.12996084797555385,497.24285714285713,0.12996084797555385,0.0027562802088511654,208.25,471.0,5
5-24,Iso,Female,VEH,1359.1251334982755,446.3468903412041,289.6950408552173,173.92943127729166,10.19440100998756,11.425659235854292,3,10.6,0.0,10.6,1.2,0.0,1.2,7.25,8.0,,,7.25,8.0,0.05165002773155851,0.15416666666666667,764.7,0.15416666666666667,0.0008733748328551236,290.25,364.0,5
5-25,SSS,Female,2mM His,694.2521769397673,85.64795796154942,725.4988381576426,45.715079628472,19.52577684816648,0.5987049037758895,5,620.4,46.2,574.2,12.4,3.6,8.8,50.929761904761904,212.2,9.213333333333335,11.8,69.30909090909091,212.2,0.5298668885191348,0.019783853887055402,68.32841491841492,0.018474624224455095,0.015139099493765573,1.2,102.6,5
5-27,SSS,Female,VEH,1563.4030155611977,593.0872164079888,325.34120309009916,70.3618790109428,20.636877867585973,2.0561742487419497,4,24.8,0.8,24.0,3.6,0.0,3.6,6.4326923076923075,9.25,,,6.4326923076923075,9.25,0.15330005546311704,0.15740996592060422,625.1285714285715,0.15740996592060422,0.0026871809424332217,218.25,419.25,5
5-29,SSS,Female,8mM His,3527.1714962133765,1531.2219980093785,1396.1675425860606,771.8014736408118,12.31168337363552,6.800457074013823,2,41.8,0.0,41.8,4.6,0.0,4.6,7.991071428571429,14.5,,,7.991071428571429,14.5,0.19166666666666668,0.13180147257863678,514.4884615384615,0.12648232364246656,0.003401984065116448,204.5,463.25,5
5-30,SSS,Female,VEH,705.2602925837194,197.5686442088008,252.47639261096683,88.21468695615297,20.34442353260997,0.8612840285523703,3,182.6,27.4,155.2,21.2,3.8,17.4,7.945128205128205,17.0,7.130303030303031,10.0,8.213198757763974,16.8,0.9262340543538545,0.1319254556945014,93.79999352499352,0.1311591721695972,0.01918028381072967,47.8,475.0,5
6-1,SSS,Female,2mM His,4156.480962224241,958.3381689453552,3427.128899091645,2044.3739702125386,18.89415529247682,1.5917214001418507,4,275.2,14.0,261.2,13.8,1.4,12.4,18.257142857142856,91.8,9.0,11.0,19.151372549019605,91.8,0.5898502495840267,0.07339097080776517,113.01194444444445,0.072224977692962,0.012826084379200225,79.2,337.6,5
6-2,SSS,Female,8mM His,537.0525897617221,104.01432375885082,466.04922668134867,55.74662135573791,19.554566944321362,0.5518598238108747,5,498.8,44.0,454.8,22.0,3.8,18.2,24.031406926406927,90.0,9.825,17.8,28.414835164835164,90.0,0.9348169717138102,0.04546277942917087,47.54626928471248,0.043769603137836094,0.023699644564610316,0.4,222.8,5
6-3,SSS,Female,VEH,2236.4808999260244,1776.0301007785704,1834.4397067289538,2381.60475501926,20.108212043707784,0.709454431849369,3,305.2,14.2,291.0,18.0,1.2,16.8,17.678725222146277,95.4,9.333333333333334,13.0,18.468731856378916,95.4,0.7731003882418191,0.06018701493966137,69.80279220779221,0.05772012822847407,0.016927015738267097,13.6,373.4,5
6-4,Rye,Female,2mM His,1987.3862576397692,563.4701965941223,375.767502304274,135.30066685441344,15.831507170678156,8.722920275321881,4,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,1392.4,,0.0,,,5
6-6,Rye,Female,VEH,2131.0713391916397,563.4026043260935,470.4800568873558,189.20747915254194,17.00781621455412,9.523967834908978,4,51.6,0.0,51.6,4.0,0.0,4.0,13.35,22.6,,,13.35,22.6,0.17986688851913477,0.09032307766382588,347.72555555555556,0.09032307766382588,0.0031468030373174504,258.6,367.8,5
6-7,Fmn,Female,2mM His,1756.8789296836105,1104.7273715042718,825.5405461941918,401.76209383770725,16.064712153574558,9.775722815495543,4,190.4,34.4,156.0,21.0,5.2,15.8,8.995232646834477,19.4,7.096666666666667,10.4,9.588515406162466,19.4,0.8981003882418193,0.11205318294800808,57.549666996645215,0.11205318294800808,0.017313971873911576,13.6,508.4,5
6-8,Fmn,Female,8mM His,785.5032192061875,86.36514164193447,621.8950599199571,140.89332208107112,20.01425073029867,1.0512901749596417,5,380.6,30.2,350.4,33.2,3.6,29.6,11.666904761904762,38.0,8.125,11.0,12.045966097855633,38.0,1.4229339988907377,0.08713978660782949,33.67632492997198,0.08537799275980718,0.0335060736507372,4.8,322.8,5
6-9,Fmn,Female,VEH,5375.624082528694,3364.472613283616,2703.2615694785127,665.6836916851146,16.335264671120676,8.780799581449136,5,104.2,1.0,103.2,12.4,0.2,12.2,8.072142857142858,18.0,5.0,5.0,8.107307692307693,18.0,0.5298668885191348,0.13208831209571845,101.94906637222428,0.13208831209571845,0.009613428523707904,68.6,506.2,5
6-10,Iso,Female,2mM His,1294.509271320375,98.2908288729209,266.1403074172358,109.18556989580144,5.086859456101902,3.1674428531985774,4,2.4,0.0,2.4,0.4,0.0,0.4,6.0,7.0,,,6.0,7.0,0.019966722129783693,0.16666666666666666,1231.3333333333335,0.16666666666666666,0.0003361344537815126,272.0,226.0,5
6-11,Iso,Female,8mM His,2742.6193360532734,1918.1317424168642,844.197482715138,586.1135227272661,9.726602874382959,7.7567576506963585,4,8.8,4.8,4.0,1.4,0.8,0.6,6.333333333333334,7.5,6.0,8.0,6.666666666666667,7.0,0.05833333333333333,0.15833333333333333,944.04,0.15833333333333333,0.000987506962680035,38.0,662.0,5
6-12,Iso,Female,VEH,1574.058196058902,117.2039532241822,171.75989398335147,59.88459318155639,12.694466223663461,11.279381850002645,1,1.0,0.0,1.0,0.2,0.0,0.2,5.0,5.0,,,5.0,5.0,0.008333333333333333,0.2,1247.9,0.2,0.00013937282229965157,19.0,696.0,5
6-13,SSS,Female,2mM His,4772.722255147788,2284.6042061616486,3574.5232527738044,2328.4612165054837,17.31830974755786,1.937350325816046,4,212.4,0.8,211.6,17.6,0.0,17.6,11.398188405797102,35.2,,,11.398188405797102,35.2,0.7597337770382696,0.09236009544088539,76.16953357100417,0.09155364382798217,0.015030432285205763,37.2,429.2,5
6-14,SSS,Female,8mM His,456.91224403486757,61.10840751130647,391.60975927023765,72.08241350979696,20.55390375313274,1.6562986502488386,5,594.8,61.8,533.0,17.4,5.8,11.6,35.24422268907563,205.6,13.848095238095237,42.8,49.484047619047615,205.6,0.7580005546311702,0.03083129311325524,49.65521929824562,0.029087974976622417,0.020563459315756285,0.0,145.0,5
6-15,SSS,Female,VEH,6516.930260578361,4401.657913408432,2952.2724477239562,1601.6512704724785,18.754381644870833,6.274605661297701,3,143.2,12.8,130.4,10.6,1.8,8.8,12.204464285714286,30.75,8.4,10.0,13.075696767001116,30.75,0.46806711037160287,0.08795435966036824,409.2269467787115,0.08741787897367297,0.010085678808338867,129.75,374.75,5
6-16,Rye,Female,2mM His,1457.4556159843783,158.8103971134493,269.68549557572584,93.4878693211205,18.940133968250002,4.09219326170592,4,8.6,1.4,7.2,1.4,0.2,1.2,6.25,6.5,7.0,7.0,6.0,6.333333333333333,0.06163338879645035,0.1645021645021645,701.0333333333333,0.1645021645021645,0.0010358416003693847,224.66666666666666,413.3333333333333,5
6-17,Rye,Female,8mM His,5388.658490417729,1444.465437366708,1974.566457335944,1168.228775312773,12.049418991683426,8.629588546253323,4,35.0,3.2,31.8,4.4,0.6,3.8,8.297619047619047,14.5,5.75,6.0,8.458333333333334,14.5,0.19488352745424292,0.12748684839789576,506.9613636363636,0.12748684839789576,0.0033893160663497645,176.5,451.25,5
6-18,Rye,Female,VEH,1765.9686564050673,494.02314410864267,413.06851624707804,171.80239705157786,16.49834314001266,9.19832769829065,4,30.2,21.0,9.2,2.8,2.0,0.8,10.055555555555555,14.0,10.144444444444444,14.0,10.666666666666668,13.5,0.11666666666666667,0.1037295359876005,701.8,0.1037295359876005,0.0020300063463105185,291.0,406.0,5
6-19,Fmn,Female,2mM His,4741.270194046758,1074.7969851438459,2371.54231313963,1282.673364354753,16.46923859401828,6.366320716511591,4,85.6,10.0,75.6,9.0,1.6,7.4,8.841666666666665,14.0,6.285714285714286,8.5,9.194037267080745,14.0,0.3882002218524681,0.11878099715070874,365.4955555555556,0.11805107014340946,0.007593149428382462,169.8,432.6,5
6-20,Fmn,Female,8mM His,619.9264127177303,111.46181302291754,150.9347831833019,87.0333581222316,16.29744205988985,8.84616076725399,2,133.0,37.8,95.2,17.4,5.2,12.2,7.716842105263157,18.4,7.464285714285714,13.0,7.668156565656565,17.4,0.7415002773155852,0.13157077954477772,82.79423076923078,0.1265692262673624,0.013813127724263912,56.8,526.0,5
6-21,Fmn,Female,VEH,4576.560265217437,1185.1695970597314,2590.680049230552,1315.4675231927715,18.00394528566686,7.335744102718076,4,80.0,14.6,65.4,9.0,2.4,6.6,8.892222222222221,15.4,6.575,8.5,9.542857142857143,15.4,0.38985024958402664,0.11579285542659805,245.12142857142857,0.11579285542659805,0.006974886565153329,172.2,440.4,5
6-22,Iso,Female,2mM His,1161.1561199589146,145.79389088497254,165.8400203687476,113.04042087455264,4.43206373647798,3.74993913713766,2,3.2,0.0,3.2,0.4,0.0,0.4,8.0,10.0,,,8.0,10.0,0.016666666666666666,0.125,1199.3333333333335,0.125,0.00028089887640449435,556.0,148.0,5
6-25,SSS,Female,2mM His,3793.8820267643046,1143.1230419874262,2422.2955657503635,1473.809962599016,18.593829777039748,2.5435099170203754,4,136.6,1.4,135.2,12.0,0.2,11.8,11.343415473415472,25.2,7.0,7.0,11.39085137085137,25.2,0.5115501941209095,0.09274122376010588,109.39698380566801,0.0919921600896939,0.009313063479749346,54.8,488.0,5
6-26,SSS,Female,8mM His,668.287088991426,78.56135538165172,532.0467291212832,254.45396895101402,19.895855651230747,2.340359160736558,3,529.0,52.0,477.0,19.0,6.0,13.0,29.253145130731337,126.0,8.05,15.2,40.06544891640867,126.0,0.8114669994453688,0.03657783854274983,52.52571082879613,0.035621082066230055,0.021688448937251956,1.2,199.8,5
6-27,SSS,Female,VEH,5646.7342414356,2790.507770752853,2499.9183234459606,1090.5033388823704,8.763553156140246,7.417575294734481,4,267.4,147.2,120.2,8.6,3.4,5.2,17.787555555555553,97.0,32.199999999999996,135.33333333333334,13.64,41.8,0.37318358291736,0.09968337952754115,283.73133333333334,0.09950623160902919,0.019009598339384044,290.6,267.2,5
6-28,SSS,Female,2mM His,1990.4143165647142,794.8291884031006,435.12209120850275,117.53012627193338,20.20643799015541,1.575613636739164,5,7.6,0.0,7.6,1.2,0.0,1.2,5.666666666666667,6.333333333333333,,,5.666666666666667,6.333333333333333,0.05165002773155851,0.18095238095238098,895.68,0.18095238095238098,0.000873029437870685,448.0,189.33333333333334,5
6-29,SSS,Female,8mM His,5706.794827617187,1083.580921401792,2747.1216612603857,1462.8533557185342,15.508292708334272,6.211709920444196,4,17.0,0.0,17.0,2.6,0.0,2.6,6.085714285714285,7.666666666666667,,,6.085714285714285,7.666666666666667,0.11658347199112588,0.1673611111111111,798.2714285714285,0.1673611111111111,0.0018561426425177476,97.0,524.6666666666666,5
