fly_id,Genotype,Sex,Treatment,Mesor_mean_Z,Mesor_sd_Z,Amp_mean_Z,Amp_sd_Z,Phase_mean_Z,Phase_sd_Z,total_sleep_mean_Z,day_sleep_mean_Z,night_sleep_mean_Z,total_bouts_mean_Z,day_bouts_mean_Z,night_bouts_mean_Z,mean_bout_mean_Z,max_bout_mean_Z,mean_day_bout_mean_Z,max_day_bout_mean_Z,mean_night_bout_mean_Z,max_night_bout_mean_Z,frag_bouts_per_hour_mean_Z,frag_bouts_per_min_sleep_mean_Z,mean_wake_bout_mean_Z,P_wake_mean_Z,P_doze_mean_Z,sleep_latency_mean_Z,WASO_mean_Z
5-1,SSS,Female,2mM His,-0.5898663923055495,-0.6554889097663764,0.013481212681291975,-0.3488692548641401,0.746172683318098,-1.1556587051454672,1.5401415965867096,0.31734177756465765,1.592575367067095,0.25747270389585597,-0.5028904589248034,0.4587842825674171,1.6977459218212807,1.2920460518327828,0.2651896759136765,-0.14998792906766287,1.403328558748119,1.3114185155074427,0.2488408022059691,-1.7057675106349106,-0.8421019345020055,-1.7051781926826233,0.3450003411242313,-0.9788980966535755,-1.121687791821223
5-2,SSS,Female,8mM His,-0.5935760388435372,-0.5837395169173026,0.2441835007664231,-0.5560438429449852,0.5756586716832169,-1.1309934825646677,1.9526017211519564,0.2688185699859639,2.0360238340420636,-0.04331316514135899,0.0818658886621774,-0.07634512944745528,3.274997050363735,2.855895794188394,0.6874994166359826,0.1427554456912659,2.9633199111055313,2.879102331521334,-0.025100015172345964,-1.8110751163020808,-0.7768526965874016,-1.8067435195478305,0.15516689687211335,-0.9788980966535755,-1.6685345623496173
5-3,SSS,Female,VEH,-0.5780135220344589,-0.6173416001163515,0.19104975533137833,-0.543118107753462,0.7015006596352336,-1.1773299477878436,1.713452306204501,-0.29728551843213086,1.8543331427120413,0.10707976937724849,-0.5028904589248034,0.280407811895793,2.4155264058131767,2.11681612143129,0.5896471596393508,-0.04666673797627625,1.9804610362823636,2.1382106650490154,0.10322039601070324,-1.7643694639006957,-0.8014932360937684,-1.7686445271053286,0.23162675195095714,-0.9788980966535755,-1.444479288313678
5-4,Rye,Female,2mM His,-0.2501432925475243,-0.5879317780375203,0.2056539891208125,0.004711770159678301,0.63315162170494,-1.1262025646930507,0.36182241443669644,-0.5965119651674095,0.4593181736866192,0.5281799860293495,-0.7367929979595959,0.8512125180449901,0.17784032582393222,0.1057696205596052,-0.1056188769156656,-0.2533091201590495,0.049475800627272276,0.12223370301745316,0.5397908583778074,-0.9147817387185608,-0.8373983393614037,-0.9276357570436757,0.33076270764640175,-0.9440067093870489,0.24669498350561594
5-5,Rye,Female,8mM His,-0.48880022295072034,-0.2713506996392096,-0.8069622381665795,-0.649529659866744,1.0516394914018858,-0.9895986311787928,-0.5376504863170932,-0.5803375626411782,-0.49635433268767687,-0.16362751275624493,-0.7367929979595959,0.030680752955519138,-0.41497137732187894,-0.5128079316392752,0.2651896759136765,-0.14998792906766287,-0.4325205639801141,-0.4978604091387265,-0.10699635010412607,-0.012613044878668545,-0.1787520880992331,0.003366691071240858,-0.2763060589076903,0.8491071927448884,-0.07103311696342798
5-6,Rye,Female,VEH,-0.06377303711381334,-0.08266595621006337,-0.6043891920350948,-0.18238209980220774,-1.2103519999764127,1.6020977449532028,-0.7216115747382127,-0.6450351727461032,-0.6831775294225017,-0.6749634901195103,-0.853744267476992,-0.5401239531936779,-0.5826878842003844,-0.6118874529871478,-1.2180445354036917,-0.5632726934332094,-0.5694518976125365,-0.5971828426875517,-0.665539046212822,0.8347566876464868,-0.2358121565518953,0.8426250817032133,-0.7649233856875862,0.613969582905252,0.355557998008954
5-7,Fmn,Female,2mM His,-0.7817078058977363,-0.6798864678678167,-0.7985917990682111,-0.6406172414079913,-0.8345791519007326,1.0232278329996027,-0.6673914644667249,-0.2002391032747432,-0.6821510283415411,-0.40425620798601686,0.0818658886621774,-0.5044486590593532,-0.5965802061380683,-0.6118874529871478,-0.033517213865515684,-0.1844283260981251,-0.5886197093215975,-0.6079204030712085,-0.40918898006541626,0.9690962145061662,-0.46883527604774133,0.9756786600680367,-0.5535140876926193,0.45468281494936924,0.48720629461764126
5-8,Fmn,Female,8mM His,-0.762671913329348,-0.4449548629739434,-0.6466419462907477,-0.4693739953121711,0.8838319293701249,-0.7774101150035942,-0.3565940466605177,-0.2002391032747432,-0.35264418135319625,1.039515963392615,0.31576842769696967,1.136614871119589,-0.5632671671398739,-0.5502974802573891,-0.19832101512300113,-0.2016485246133562,-0.5517324168805497,-0.5354418704815251,1.0464335694498546,0.7047915589330223,-0.8145805914674181,0.6726074150081368,0.5849717914422206,-0.45856132133102523,0.8429098652622685
5-9,Fmn,Female,VEH,-0.49207550364648495,-0.3801048175557379,-0.5858659549898154,-0.6015228438048477,1.0376791423468557,-0.9490636244112503,-0.45922496967440546,-0.32154712222147774,-0.44605577972060867,0.10707976937724849,-0.15203665037261502,0.17338192949281855,-0.5275546550868085,-0.5663644296651522,0.017983974027448477,0.2116362397521903,-0.518915620726691,-0.5515482110570105,0.10322039601070324,0.4888537629886858,-0.2915600534908923,0.4869322754843479,-0.06737145951318049,0.2514025587009093,0.3656847900557759
5-10,Iso,Female,2mM His,-0.6359638003709254,-0.5512682343684364,-0.7239947947362179,-0.5487223538812419,-1.540526238958613,1.3463267540693054,-0.8223060652424046,-0.5884247639042938,-0.7971191494091256,-1.1261422936753327,-0.7367929979595959,-1.110928659342875,-0.60616127155658,-0.626615489944264,0.07978539949900543,-0.2016485246133562,-0.5941565955755999,-0.6119469882150799,-1.1197002598108352,1.0125628566911247,1.5910184771267568,1.0187292232001592,-1.0737732806513673,-0.504830334880115,0.9625325963153546
5-11,Iso,Female,8mM His,-0.49254969116352754,-0.7289865779826863,-0.7826482211845345,-0.5931093512314808,-1.8980403996695665,-0.3827741227650085,-0.8455432553587564,-0.5884247639042938,-0.8217551753521793,-1.2464566412902187,-0.7367929979595959,-1.2536298358801745,-0.594458015752209,-0.6333100521974986,0.07978539949900543,-0.2016485246133562,-0.5941565955755999,-0.6186579634548653,-1.2534965797792637,0.9082503552535496,2.1281637611203545,0.9154152402727649,-1.1695836307612495,-0.8878770863930712,1.9847056685414624
5-12,Iso,Female,VEH,-0.570065704712116,-0.5886492392450542,-0.7839783466715127,-0.6249330003680933,0.18883656118175104,0.8821320551524393,-0.7884184963227246,-0.5641631601149469,-0.7642711148183872,-1.0058279460604467,-0.6198417284421996,-1.0039027769399007,-0.5008319693172409,-0.5976057201802473,-0.2910231533303366,-0.3049697157047428,-0.4955545116002152,-0.5828660955093428,-1.020503929866839,0.38388374856466734,1.0090793828415243,0.39606806803022154,-1.001444111654115,2.173968564314453,-0.6377115219168489
5-13,SSS,Female,2mM His,-0.7127252497508244,-0.7074753601292068,-0.15648855325745284,-0.6489623597533664,0.7126988412847696,-1.1929680799333875,1.6679461422266453,0.05046413588184155,1.76194804542559,0.5883371598367926,-0.26898791989001114,0.7798619297763406,1.7657373251008797,1.4018368727858306,-0.03609227326016396,-0.22747882238620284,1.7266885778089571,1.4214785094399247,0.6038056858599856,-1.610056960954442,-0.8840307417532813,-1.606117681003489,0.8010874838560692,-0.9303535578479731,-1.3710600459742175
5-14,SSS,Female,8mM His,-0.8445375860184839,-0.633827394084087,-0.2424617172150065,-0.5602944815070791,0.8079891653969827,-1.193389959876943,2.191751136099412,1.117974702613106,2.1817869875384654,0.3477084646070204,1.368329853353535,-0.004994541178805559,2.2410140025343717,2.5104563819214865,0.2824940750457125,0.066986572224249,3.096944943090355,2.5328160091484024,0.3419797109272001,-1.7774628541966797,-0.8906808663123024,-1.7752203340273383,0.7415854849678791,-0.9788980966535755,-1.84828512118071
5-15,SSS,Female,VEH,-0.6550377589443199,-0.6022656852641731,-0.05905563432566797,-0.3999751692424685,0.7372034919815441,-1.1800341908604912,1.7541173889081167,0.22838256367038567,1.8307236178499484,0.1973155300884129,-0.5028904589248034,0.3874336942987674,2.515175073174531,2.181083919062342,2.181033865531943,0.38383822490450115,2.0235609495389233,2.2026360273509558,0.19635930473193464,-1.754757383591874,-0.7918193840456864,-1.7577954695257114,0.35687782027966936,-0.9788980966535755,-1.4153647611790643
5-16,Rye,Female,2mM His,-0.08018967788307632,0.16336865935933148,-0.6990017611512872,-0.23941532268060406,-0.5339792814425711,1.4294336375223504,-0.7245162235027567,-0.29728551843213086,-0.7303965791466882,-0.7952778377343963,-0.03508538085521888,-0.932552188671251,-0.46572220190412783,-0.5596698674119176,0.33008117265881126,0.05665445311511038,-0.3552361613275524,-0.5448372358172249,-0.7935687011771788,0.5413309524618062,0.3493201456146471,0.5520081280538949,-0.8345857403032141,0.4926082358912461,0.4166352125413498
5-17,Rye,Female,8mM His,-0.35373973044326906,-0.0359595539296759,-0.5816977608390279,-0.43420879950734165,0.3255515332872051,0.7186945858662652,-0.5231272424943733,-0.6045991664305251,-0.47787731323038646,0.046922595569805436,-0.7367929979595959,0.280407811895793,-0.5735033166638208,-0.5824313790729154,-0.2910231533303366,-0.3049697157047428,-0.5425978778807273,-0.5481927234371177,0.0738055585529574,0.8820445869737362,-0.15376948372066304,0.8894603234665552,-0.1577513137185573,0.8017004165675424,-0.2305300917008763
5-19,Fmn,Female,2mM His,-0.8936953891802755,-0.6658514190680986,-0.7297083357521453,-0.6146234018468352,0.2432367270052782,1.1259287716815713,0.0694211054726013,0.689353035667977,-0.013898824636206187,2.272738026445196,1.4852811228709313,2.2425489892836583,-0.5043032664483964,-0.424439709896578,0.19597207938553265,0.09798292955166507,-0.5106925846629609,-0.43880382702861415,2.2981875502917535,0.34167477457694506,-0.9595267978879538,0.28924601829807,1.765692106631424,-0.8150602781846676,0.7226542097062558
5-20,Fmn,Female,8mM His,-0.608746686888754,-0.4408429684487505,-0.8124033346718352,-0.68601279713452,-2.265145314180631,0.6991529676997389,-0.7981006588712046,-0.19215190201162757,-0.8217551753521793,-1.0058279460604467,0.19881715817957352,-1.2536298358801745,-0.6108425738783283,-0.6299627710708813,-0.04896757023340488,-0.14998792906766287,-0.5941565955755999,-0.6320799139344363,-1.0032039348546224,1.0949386720323357,0.6381678600484135,1.1003165062439384,-0.9905681753299101,-0.3986391562428598,1.6144448343295286
5-21,Fmn,Female,VEH,-0.6258581706912705,-0.31751210696770704,-0.7440153189512089,-0.6803617787626491,0.7870795819449052,-0.7788210385611397,-0.5270001075137652,0.042376934618725944,-0.5641034040310748,-0.04331316514135899,0.31576842769696967,-0.14769571771610499,-0.5762816488063859,-0.5984983284806785,0.357891814121012,0.31495743084357697,-0.561701739595038,-0.5837608922079808,-0.04240001018456243,0.8361845699707966,-0.06422544154587215,0.8440392958006899,-0.1767963747347356,-0.10509639815273297,0.8087319421042436
5-23,Iso,Female,8mM His,-0.558014575767437,-0.6508780713231309,-0.7118365826864008,-0.5494274527847139,-1.6659032740597521,1.2669754230246226,-0.7012790333864048,-0.6045991664305251,-0.6667535121271324,-0.7651992508306749,-0.7367929979595959,-0.6828251297309773,-0.4969308840491172,-0.532891618398979,-0.2910231533303366,-0.3049697157047428,-0.4936583176776116,-0.517993334858083,-0.787511279954414,0.37247723304289215,0.26618692311122416,0.38477073996659555,-0.8254862576774094,0.6006956855755952,0.5606255369571018
5-24,Iso,Female,VEH,-0.4190996779899243,-0.3027572815640581,-0.6817984994787997,-0.46569555062068707,-1.1604532951428335,1.6656639123136814,-0.8126239026939246,-0.6450351727461032,-0.7796686310327958,-1.1562208805790541,-0.853744267476992,-1.110928659342875,-0.5429636902129765,-0.6199209276910294,-1.2180445354036917,-0.5632726934332094,-0.5372707778974933,-0.6052360129752944,-1.1603576710580323,0.8367458179777927,1.0004743903032314,0.8445951713305997,-1.1030745345774449,1.2226725890223753,-0.11660368117412745
5-25,SSS,Female,2mM His,-0.8194342763035692,-0.6986848826808896,-0.2385144033451081,-0.6683102478254632,0.7703978483580629,-1.149874122926851,2.13946745833762,1.2231083190336092,2.113011415114107,0.5281799860293495,1.251378583836139,0.2447325177614683,1.9107743596051765,2.1141382965299957,0.49014686463014456,0.04632233400597176,2.286954926681374,2.1355262749531008,0.510957533357447,-1.7407219853181244,-0.9113718291382186,-1.733070845787776,1.0000571351474576,-0.969795995627525,-1.771068331823691
5-27,SSS,Female,VEH,-0.29609948215803755,-0.14168515167604412,-0.6455404932275159,-0.6293613803256356,1.0003072112532374,-0.770860759603529,-0.7438805485997166,-0.6126863676936407,-0.7108930586084372,-0.7952778377343963,-0.853744267476992,-0.6828251297309773,-0.5888764629839705,-0.6031845220579427,-1.2180445354036917,-0.5632726934332094,-0.5744653509947167,-0.5884585748758306,-0.8051020311853229,0.898952429303807,0.6172894445460522,0.9062063175684547,-0.8356732519600376,0.6765465274593488,0.23308710669269886
5-29,SSS,Female,8mM His,0.8863286165154343,0.8880751837738748,0.4436659087309629,0.47911024742665603,-0.7223445806446536,0.4628849767126186,-0.6615821669376368,-0.6450351727461032,-0.619534462402946,-0.6448849032157888,-0.853744267476992,-0.5044486590593532,-0.5013335374231425,-0.532891618398979,-1.2180445354036917,-0.5632726934332094,-0.5035456145597587,-0.517993334858083,-0.6710149549982015,0.4077804876352852,0.31353369065897846,0.3186911541505216,-0.7302930402521414,0.5722516198691875,0.5115738879803071
5-30,SSS,Female,VEH,-0.8128060482924274,-0.5758331499938004,-0.7196559824754918,-0.6011489280567863,0.9397924707795097,-1.0815906989469484,0.020042076475353346,0.4629114003007391,-0.037508349498299544,1.851637809793095,1.368329853353535,1.7787701655374353,-0.503914426846023,-0.4994188071328059,0.10394413854697782,-0.04666673797627625,-0.4934368987599412,-0.4871228487550697,1.896217077949081,0.4101584888296616,-0.8414411451392618,0.407534636042461,1.5958307759700197,-0.6163310724492329,0.5859425170741571
6-1,SSS,Female,2mM His,1.2652496567010472,0.2592390553619307,2.509487443040077,2.4901323190449554,0.6397025228013121,-0.8916412321815785,0.4683262024699762,-0.07893108432800862,0.5065372234108056,0.7387300943554,-0.03508538085521888,0.8868878121793151,0.07536947074253407,0.5020877059510955,0.4505939523283475,0.004993857569417066,0.004344669256707711,0.5195234372127543,0.7205927670348911,-0.7125353070317437,-0.7886958917137594,-0.7120053724540905,0.659059712610339,-0.37815942893424626,-0.2836957499466923
6-2,SSS,Female,8mM His,-0.9140875976143684,-0.6785247144669568,-0.5024173046676853,-0.6524575935521398,0.7763551038631629,-1.1620561364793238,1.5507919753900377,1.134149105139337,1.5001902697806433,1.9719521574079812,1.368329853353535,1.921471342074735,0.39974238026854547,0.47798728183945094,0.603552480370451,0.35628590728013165,0.4259123856016995,0.49536392634952653,1.9262134278442125,-1.2481991511921404,-0.9684279575226367,-1.2525562454086399,2.2620998197321285,-0.9758640629782254,-1.0102930793061795
6-3,SSS,Female,VEH,0.10917548325150671,1.1567931536994107,0.889460739673704,3.023051703443465,0.8909155172236616,-1.121073825159643,0.6135586406971758,-0.07084388306489302,0.6594858844739314,1.3703804193335514,-0.15203665037261502,1.6717442831344613,0.042876496930737557,0.550288554174385,0.5123953777999046,0.1083150486608037,-0.0267213899282638,0.5678424589392099,1.3610317980753668,-0.9657877164897282,-0.9073240151447799,-0.9875459043460136,1.263641591318137,-0.8757409516916705,-0.05710877789904765
6-6,Rye,Female,VEH,0.045706073436063255,-0.17426899431214565,-0.49791042204034397,-0.44155194263674874,0.2493806636457297,1.1711310726592679,-0.614139570450085,-0.6450351727461032,-0.5692359094358778,-0.7351206639269533,-0.853744267476992,-0.6114745414623276,-0.20029236026099337,-0.424439709896578,-1.2180445354036917,-0.5632726934332094,-0.25966798762833343,-0.4092755359735579,-0.7122538786827842,-0.3877768103106218,-0.14430381761490638,-0.368205865646797,-0.7679132322741833,0.9826046744602951,-0.09255255006292484
6-7,Fmn,Female,2mM His,-0.1796033882809732,0.41992576828392053,-0.13675554213932112,-0.1056559345839786,0.054233282791964474,1.2365996893784303,0.05780251041442531,0.7459634445097865,-0.033402345174457185,1.8215592228893738,2.1869887399753085,1.4933678124628371,-0.4449241505135683,-0.46728490831727965,0.09770781288575697,-0.0260024997579989,-0.43084808907157224,-0.4522257775081851,1.7978930166611637,0.029007490997795562,-0.9409642319674257,0.04458881951903101,1.3206887952290791,-0.8757409516916705,0.7973393010515687
6-9,Fmn,Female,VEH,1.9993224845089828,2.900375341034959,1.7731953847457957,0.3114143383299306,0.11021609250193304,0.9778709535138508,-0.35949869542506163,-0.6045991664305251,-0.30439863054804916,0.5281799860293495,-0.7367929979595959,0.8512125180449901,-0.4967792990215558,-0.4860296826263366,-0.2910231533303366,-0.3049697157047428,-0.4982558586345704,-0.4710165081795845,0.510957533357447,0.41328208121484145,-0.8190683567476938,0.425184988779472,0.18543229905686479,-0.45856132133102523,0.7834149619871883
6-10,Iso,Female,2mM His,-0.45800630665410774,-0.6848072104678198,-0.7057575351419971,-0.5680090412789648,-2.217307356196609,-0.4818765330841515,-0.8523207691426924,-0.6450351727461032,-0.8217551753521793,-1.2765352281939402,-0.853744267476992,-1.2536298358801745,-0.6131832250392026,-0.6333100521974986,-1.2180445354036917,-0.5632726934332094,-0.5941565955755999,-0.6186579634548653,-1.271087331010173,1.0764963253141535,2.2815880849324803,1.082050696607271,-1.1822774690474134,1.0842448025845248,-0.9900394952125352
6-11,Iso,Female,8mM His,0.41393254325725204,1.312773549087425,-0.11777837100519237,0.1856711162756172,-1.257250228491518,0.7115699313350572,-0.8213378489875565,-0.450942342431328,-0.8135431667044948,-1.1261422936753327,-0.3859391894074073,-1.2179545417458497,-0.5944580157522089,-0.626615489944264,-0.1056188769156656,-0.14998792906766287,-0.563817492813943,-0.6186579634548653,-1.1370002548230513,0.9166626537565803,1.492841552232246,0.9237470130894908,-1.0862485476420862,-0.6906648974953115,1.7695113375464924
6-12,Iso,Female,VEH,-0.2896837641438962,-0.6640468829985456,-0.8017579291742011,-0.6459184355113415,-0.643139036199107,1.6276246326668988,-0.8590982829266284,-0.6450351727461032,-0.8289406829189034,-1.3066138150976618,-0.853744267476992,-1.2893051300144993,-0.6693588529001835,-0.6600883012104372,-1.2180445354036917,-0.5632726934332094,-0.639665249718085,-0.6455018644140074,-1.31174474225737,1.7158310115444504,2.32707086986217,1.7152654306783952,-1.2112851520353112,-0.8347814970744435,1.9847056685414624
6-13,SSS,Female,2mM His,1.6363020630792569,1.7150385696368233,2.659411728352958,2.9390699820067585,0.3136280804947015,-0.801760795221408,0.16430629844770503,-0.6126863676936407,0.25196495533258284,1.3102232455261085,-0.853744267476992,1.8144454596717607,-0.3099366020316831,-0.2557367411150651,-1.2180445354036917,-0.5632726934332094,-0.34849230642020584,-0.24015895993096348,1.314316965605405,-0.3487067266703657,-0.8898445104289288,-0.3448294868550024,0.9840368169922259,-0.6967329648460118,0.2960630947338738
6-14,SSS,Female,8mM His,-0.9623418585206076,-0.725621156869868,-0.5781344788462043,-0.6266424524362637,0.9831381821034839,-0.8748479865179515,2.015535777717076,1.8539100175566288,1.901552192436228,1.2801446586223866,2.5378425485274967,0.7441866356420156,1.0296293458259627,2.0257700747872986,1.3494515419368072,1.6478007959224643,1.3847438882349963,2.0469414017879326,1.30825954438264,-1.5288316525782033,-0.9626379623580695,-1.531454943563659,1.7997461240196106,-0.9788980966535755,-1.502708342582905
6-15,SSS,Female,VEH,2.686527981191247,4.038860240568369,2.0264803785291066,1.790506071281302,0.6107805168729799,0.32613787240456954,-0.1706965257297022,-0.12745429190670243,-0.16479448353741086,0.25747270389585597,0.19881715817957352,0.2447325177614683,-0.2646435482481705,-0.31531834516885343,0.33935138647954494,-0.04666673797627625,-0.2721511585890452,-0.2998866395650544,0.29497412223854536,-0.43320891775588033,0.024544545556897477,-0.4233943041270654,0.2550540359999119,0.005266576788128628,-0.04856429710954134
6-16,Rye,Female,2mM His,-0.35989273654381543,-0.6183768295514765,-0.7021514960524167,-0.5928158184287012,0.6492164444601167,-0.24139616636251324,-0.8223060652424046,-0.5884247639042938,-0.7971191494091256,-1.1261422936753327,-0.7367929979595959,-1.110928659342875,-0.5991393180739574,-0.6400046144507332,0.07978539949900543,-0.2016485246133562,-0.5941565955755999,-0.627605930441246,-1.1254669248149072,1.0349810859485513,0.8256813938933545,1.040932856732524,-1.0791227892466793,0.7252174843347572,0.19563907360288776
6-17,Rye,Female,8mM His,2.0071707875494957,0.7928453013071175,1.0319926780630928,1.1055767596309496,-0.7766124068016355,0.9385486835675826,-0.6945015196024689,-0.515639952536253,-0.6708595164509746,-0.6749634901195103,-0.5028904589248034,-0.6471498355966525,-0.48411303245385373,-0.532891618398979,-0.15196994601933336,-0.2533091201590495,-0.4822811541419903,-0.517993334858083,-0.6597723812087499,0.32502582073141456,0.2928684969954468,0.3377735504268304,-0.7321606263742322,0.35986926259467716,0.4356229476291412
6-18,Rye,Female,VEH,-0.1741302643406479,-0.2504245933028384,-0.5563073957654433,-0.46905686228389015,0.14396033918120044,1.0864486991746627,-0.7177387097188208,0.2041209598810387,-0.7868541385995198,-0.9155921853492823,0.31576842769696967,-1.182279247611525,-0.3853598453807803,-0.5395861806522138,0.6627788464473598,0.15997564420649701,-0.38178287624400203,-0.5314152853376539,-0.9331316861496797,-0.13064039553392098,0.8277862310228974,-0.11353085737705948,-0.9325575490074558,1.2283614021636569,0.1492246100549532
6-19,Fmn,Female,2mM His,1.6173640868496446,0.38707214713787774,1.4357823754362884,1.2864313633260056,0.13793801761910005,0.34998827561480667,-0.4495428071259255,-0.24067510959032137,-0.44605577972060867,0.016844008666084053,0.0818658886621774,-0.004994541178805559,-0.4535508158675821,-0.5395861806522138,-0.0526462265114739,-0.12415763129481622,-0.4488002582698135,-0.5247043100978684,0.015848152293543995,0.15804724046677662,-0.09551735353841152,0.15852733588177165,-0.1124083678603025,0.30904919853256224,0.31758252783337104
6-20,Fmn,Female,8mM His,-0.8641874500801078,-0.6703498453615455,-0.822940489938989,-0.6030157595066683,0.10238982621369372,0.9948680608274698,-0.22007555472695003,0.8834458659827522,-0.3454586737864722,1.2801446586223866,2.1869887399753085,0.8512125180449901,-0.5167385418378765,-0.48067403282374893,0.165865956405817,0.1083150486608037,-0.5182410353736193,-0.4790696784673271,1.2505928943419196,0.4033557858827524,-0.8716568035139631,0.3203419948259275,0.804575076725196,-0.5480653147538546,0.9087340135666121
6-21,Fmn,Female,VEH,1.5181886240101468,0.5082246084899379,1.6586814733173412,1.338255347752102,0.4554999958199957,0.6020858029895313,-0.47665286226166936,-0.054669480538661726,-0.498407334849598,0.016844008666084053,0.549670966731762,-0.14769571771610499,-0.450710825792388,-0.5208414063431568,0.0009885820227702757,-0.12415763129481622,-0.43292593518508066,-0.5059135794264691,0.021614817297615954,0.10073456091889756,-0.4259972647286506,0.11562929094033465,-0.20355608301527428,0.32725340058466296,0.3669506390616286
6-22,Iso,Female,2mM His,-0.5383011656306002,-0.632664629218537,-0.8077794137062744,-0.5619172937188436,-2.3527978868450967,-0.3303989898606063,-0.8484479041233005,-0.6450351727461032,-0.8176491710283371,-1.2765352281939402,-0.853744267476992,-1.2536298358801745,-0.5008319693172409,-0.5931426786780908,-1.2180445354036917,-0.5632726934332094,-0.5031392872906294,-0.5783921120161524,-1.282620661018317,0.2773279675262857,2.193734013438511,0.29053227901836864,-1.190420601964848,3.23840871208313,-1.4837206074951135
6-25,SSS,Female,2mM His,1.0469208801364456,0.46207145917181824,1.4874067757940974,1.5884808880475918,0.5775590752582821,-0.6441296339441237,-0.2026476621396861,-0.5884247639042938,-0.14015845759435713,0.46802281222190645,-0.7367929979595959,0.7798619297763406,-0.3130135058980082,-0.3896279861797579,0.07978539949900543,-0.2016485246133562,-0.34882620500598244,-0.3743784647266734,0.44694270587526846,-0.3413966700388963,-0.7986205482889767,-0.3364992381136316,0.14115083061112987,-0.5632354831306053,0.6682227024545868
6-26,SSS,Female,8mM His,-0.8350684255819252,-0.7064636180960917,-0.43528699649401525,-0.3384441578670581,0.8469746675189055,-0.6969587734843444,1.6969926298720852,1.4576371556639627,1.6141318897672667,1.5207733538521588,2.654793818044893,0.9939136945822895,0.6930768024221399,0.9599957640723447,0.27445988973441016,0.22196835886132896,0.9561161373697404,0.9785541436140821,1.4951188742624884,-1.4186126780059811,-0.9547572008534502,-1.4073491535115379,1.9655982876718736,-0.969795995627525,-1.1558657149792473
6-27,SSS,Female,VEH,2.1625638609164977,2.270352618956553,1.566361879438179,0.9827487332444037,-1.4565247708488276,0.6233659180176909,0.4305657685309042,5.307144956907006,-0.21714603866640023,-0.04331316514135899,1.1344273143187427,-0.39742277665637865,0.04899010924032354,0.5717111533847358,4.751973165148716,6.428127903750619,-0.24647047792701268,-0.15157408676579504,-0.03663334518049008,-0.2082458406588438,-0.31999609806215895,-0.1937586141464143,1.5706673840722014,1.225327368488307,-0.7292746000068657
6-28,SSS,Female,2mM His,-0.038986606718672955,0.07976051352079863,-0.5338752850224803,-0.5548222978160403,0.9112404601162064,-0.8958300390363881,-0.8271471465166446,-0.6450351727461032,-0.7950661472472045,-1.1562208805790541,-0.853744267476992,-1.110928659342875,-0.6319084343261961,-0.6422361352018114,-1.2180445354036917,-0.5632726934332094,-0.6093261469564282,-0.627605930441246,-1.1603576710580323,1.3504969051271374,1.3600720866869846,1.3534284397806093,-1.1031254546076383,2.4192196197385902,-1.2221118129522088
6-29,SSS,Female,8mM His,2.198727657934119,0.39671399106579686,1.8178083074927178,1.5711663709367374,-0.06090119906146486,0.3097819014457745,-0.7816409825387887,-0.6450351727461032,-0.7468205964420573,-0.9456707722530038,-0.853744267476992,-0.8612016004026015,-0.6083681712225472,-0.6243839691931858,-1.2180445354036917,-0.5632726934332094,-0.5902558537919582,-0.6097099964684847,-0.9334224423683725,1.0898157979439524,1.0926427242366363,1.0952426702337537,-0.9581894934304579,-0.24314493038116472,0.9002950201942601
